method,rep,elapsed_secs,best_score
da,2,1260,-1080000000000
da,2,1290,-1080000000000
da,2,1320,-1080000000000
da,2,1350,-1080000000000
da,2,1380,-1080000000000
da,2,1410,-1080000000000
da,2,1440,-1080000000000
da,2,1470,-1080000000000
da,2,1500,-1080000000000
da,2,1530,-1080000000000
da,2,1560,-1080000000000
da,2,1590,-1080000000000
da,2,1620,-1080000000000
da,2,1650,-1080000000000
da,2,1680,-1080000000000
da,2,1710,-1080000000000
da,2,1740,-1080000000000
da,2,1770,-1080000000000
da,2,1800,-1080000000000
da,2,1830,-1080000000000
da,2,1860,-1080000000000
da,2,1890,-1080000000000
da,2,1920,-1080000000000
da,2,1950,-1080000000000
da,2,1980,-1080000000000
da,2,2010,-1080000000000
da,2,2040,-1080000000000
da,2,2070,-1080000000000
da,2,2100,-1080000000000
da,2,2130,-1080000000000
da,2,2160,-1080000000000
da,2,2190,-1080000000000
da,2,2220,-1080000000000
da,2,2250,-1080000000000
da,2,2280,-1080000000000
da,2,2310,-1080000000000
da,2,2340,-1080000000000
da,2,2370,-1080000000000
da,2,2400,-1080000000000
mcts,2,30,-2480000000000
mcts,2,60,-2480000000000
mcts,2,90,-2480000000000
mcts,2,120,-2480000000000
mcts,2,150,-2480000000000
mcts,2,180,-2480000000000
mcts,2,210,-2480000000000
mcts,2,240,-2480000000000
mcts,2,270,-2480000000000
mcts,2,300,-2480000000000
mcts,2,330,-2480000000000
mcts,2,360,-2480000000000
mcts,2,390,-2480000000000
mcts,2,420,-2480000000000
mcts,2,450,-2480000000000
mcts,2,480,-2480000000000
mcts,2,510,-2480000000000
mcts,2,540,-2480000000000
mcts,2,570,-2480000000000
mcts,2,600,-2480000000000
mcts,2,630,-2480000000000
mcts,2,660,-2480000000000
mcts,2,690,-2480000000000
mcts,2,720,-2480000000000
mcts,2,750,-2480000000000
mcts,2,780,-2480000000000
mcts,2,810,-2480000000000
mcts,2,840,-2480000000000
mcts,2,870,-2480000000000
mcts,2,900,-2480000000000
mcts,2,930,-2480000000000
mcts,2,960,-2480000000000
mcts,2,990,-2480000000000
mcts,2,1020,-2480000000000
mcts,2,1050,-2480000000000
mcts,2,1080,-2480000000000
mcts,2,1110,-2480000000000
mcts,2,1140,-2480000000000
mcts,2,1170,-2480000000000
mcts,2,1200,-2480000000000
mcts,2,1230,-2480000000000
mcts,2,1260,-2480000000000
mcts,2,1290,-2480000000000
mcts,2,1320,-2480000000000
mcts,2,1350,-2480000000000
mcts,2,1380,-2480000000000
mcts,2,1410,-2480000000000
mcts,2,1440,-2480000000000
mcts,2,1470,-2480000000000
mcts,2,1500,-2480000000000
mcts,2,1530,-2480000000000
mcts,2,1560,-2480000000000
mcts,2,1590,-2480000000000
mcts,2,1620,-2480000000000
mcts,2,1650,-2480000000000
mcts,2,1680,-2480000000000
mcts,2,1710,-2480000000000
mcts,2,1740,-2480000000000
mcts,2,1770,-2480000000000
mcts,2,1800,-2480000000000
mcts,2,1830,-2480000000000
mcts,2,1860,-2480000000000
mcts,2,1890,-2480000000000
mcts,2,1920,-2480000000000
mcts,2,1950,-2480000000000
mcts,2,1980,-2480000000000
mcts,2,2010,-2480000000000
mcts,2,2040,-2480000000000
mcts,2,2070,-2480000000000
mcts,2,2100,-2480000000000
mcts,2,2130,-2480000000000
mcts,2,2160,-2480000000000
mcts,2,2190,-2480000000000
mcts,2,2220,-2480000000000
mcts,2,2250,-2480000000000
mcts,2,2280,-2480000000000
mcts,2,2310,-2480000000000
mcts,2,2340,-2480000000000
mcts,2,2370,-2480000000000
mcts,2,2400,-2480000000000
gen,3,30,-1080000000000
gen,3,60,-1080000000000
gen,3,90,-1080000000000
gen,3,120,-1080000000000
gen,3,150,-1080000000000
gen,3,180,-1080000000000
gen,3,210,-1080000000000
gen,3,240,-1050000000000
gen,3,270,-1050000000000
gen,3,300,-1050000000000
gen,3,330,-1050000000000
gen,3,360,-1050000000000
gen,3,390,-1050000000000
gen,3,420,-1050000000000
gen,3,450,-1050000000000
gen,3,480,-1050000000000
gen,3,510,-1050000000000
gen,3,540,-1050000000000
gen,3,570,-1050000000000
gen,3,600,-1050000000000
gen,3,630,-1050000000000
gen,3,660,-1050000000000
gen,3,690,-1050000000000
gen,3,720,-1050000000000
gen,3,750,-1050000000000
gen,3,780,-1050000000000
gen,3,810,-1050000000000
gen,3,840,-1050000000000
gen,3,870,-1050000000000
gen,3,900,-1050000000000
gen,3,930,-1050000000000
gen,3,960,-1050000000000
gen,3,990,-1050000000000
gen,3,1020,-1050000000000
gen,3,1050,-1050000000000
gen,3,1080,-1050000000000
gen,3,1110,-1050000000000
gen,3,1140,-1050000000000
gen,3,1170,-1050000000000
gen,3,1200,-1050000000000
gen,3,1230,-1050000000000
gen,3,1260,-1050000000000
gen,3,1290,-1050000000000
gen,3,1320,-1050000000000
gen,3,1350,-1050000000000
gen,3,1380,-1050000000000
gen,3,1410,-1050000000000
gen,3,1440,-1050000000000
gen,3,1470,-1050000000000
gen,3,1500,-1050000000000
gen,3,1530,-1050000000000
gen,3,1560,-1050000000000
gen,3,1590,-1050000000000
gen,3,1620,-1050000000000
gen,3,1650,-1050000000000
gen,3,1680,-1050000000000
gen,3,1710,-1050000000000
gen,3,1740,-1050000000000
gen,3,1770,-1050000000000
gen,3,1800,-1050000000000
gen,3,1830,-1050000000000
gen,3,1860,-1050000000000
gen,3,1890,-1050000000000
gen,3,1920,-1050000000000
gen,3,1950,-1050000000000
gen,3,1980,-1050000000000
gen,3,2010,-1050000000000
gen,3,2040,-1050000000000
gen,3,2070,-1050000000000
gen,3,2100,-1050000000000
gen,3,2130,-1050000000000
gen,3,2160,-1050000000000
gen,3,2190,-1050000000000
gen,3,2220,-1050000000000
gen,3,2250,-1050000000000
gen,3,2280,-1050000000000
gen,3,2310,-1050000000000
gen,3,2340,-1050000000000
gen,3,2370,-1050000000000
gen,3,2400,-1050000000000
sa,3,60,-4880000000000
sa,3,90,-4880000000000
sa,3,120,-4470000000000
sa,3,150,-4470000000000
sa,3,180,-4470000000000
sa,3,210,-4470000000000
sa,3,240,-1340000000000
sa,3,270,-1340000000000
sa,3,300,-1340000000000
sa,3,330,-1340000000000
sa,3,360,-1340000000000
sa,3,390,-1340000000000
sa,3,420,-1340000000000
sa,3,450,-1340000000000
sa,3,480,-1340000000000
sa,3,510,-1340000000000
sa,3,540,-1340000000000
sa,3,570,-1340000000000
sa,3,600,-1310000000000
sa,3,630,-1310000000000
sa,3,660,-1310000000000
sa,3,690,-1310000000000
sa,3,720,-1310000000000
sa,3,750,-1310000000000
sa,3,780,-1310000000000
sa,3,810,-1200000000000
sa,3,840,-1200000000000
sa,3,870,-1200000000000
sa,3,900,-1200000000000
sa,3,930,-1200000000000
sa,3,960,-1200000000000
sa,3,990,-1200000000000
sa,3,1020,-1200000000000
sa,3,1050,-1200000000000
sa,3,1080,-1200000000000
sa,3,1110,-1190000000000
sa,3,1140,-1190000000000
sa,3,1170,-1180000000000
sa,3,1200,-1180000000000
sa,3,1230,-1180000000000
sa,3,1260,-1180000000000
sa,3,1290,-1180000000000
sa,3,1320,-1180000000000
sa,3,1350,-1180000000000
sa,3,1380,-1180000000000
sa,3,1410,-1180000000000
sa,3,1440,-1180000000000
sa,3,1470,-1180000000000
sa,3,1500,-1180000000000
sa,3,1530,-1180000000000
sa,3,1560,-1180000000000
sa,3,1590,-1180000000000
sa,3,1620,-1180000000000
sa,3,1650,-1180000000000
sa,3,1680,-1180000000000
sa,3,1710,-1180000000000
sa,3,1740,-1180000000000
sa,3,1770,-1180000000000
sa,3,1800,-1180000000000
sa,3,1830,-1180000000000
sa,3,1860,-1180000000000
sa,3,1890,-1180000000000
sa,3,1920,-1180000000000
sa,3,1950,-1180000000000
sa,3,1980,-1180000000000
sa,3,2010,-1180000000000
sa,3,2040,-1180000000000
sa,3,2070,-1180000000000
sa,3,2100,-1180000000000
sa,3,2130,-1180000000000
sa,3,2160,-1140000000000
sa,3,2190,-1140000000000
sa,3,2220,-1140000000000
sa,3,2250,-1140000000000
sa,3,2280,-1140000000000
sa,3,2310,-1140000000000
sa,3,2340,-1140000000000
sa,3,2370,-1140000000000
sa,3,2400,-1140000000000
sa,3,2400,-1140000000000
da,3,30,-1130000000000
da,3,60,-1130000000000
da,3,90,-1130000000000
da,3,120,-1130000000000
da,3,150,-1130000000000
da,3,180,-1130000000000
da,3,210,-1130000000000
da,3,240,-1130000000000
da,3,270,-1130000000000
da,3,300,-1130000000000
da,3,330,-1130000000000
da,3,360,-1130000000000
da,3,390,-1130000000000
da,3,420,-1130000000000
da,3,450,-1130000000000
da,3,480,-1130000000000
da,3,510,-1130000000000
da,3,540,-1100000000000
da,3,570,-1100000000000
da,3,600,-1100000000000
da,3,630,-1100000000000
da,3,660,-1100000000000
da,3,690,-1100000000000
da,3,720,-1100000000000
da,3,750,-1100000000000
da,3,780,-1100000000000
da,3,810,-1100000000000
da,3,840,-1100000000000
da,3,870,-1100000000000
da,3,900,-1100000000000
da,3,930,-1100000000000
da,3,960,-1100000000000
da,3,990,-1100000000000
da,3,1020,-1100000000000
da,3,1050,-1100000000000
da,3,1080,-1100000000000
da,3,1110,-1100000000000
da,3,1140,-1100000000000
da,3,1170,-1100000000000
da,3,1200,-1100000000000
da,3,1230,-1100000000000
da,3,1260,-1100000000000
da,3,1290,-1100000000000
da,3,1320,-1100000000000
da,3,1350,-1100000000000
da,3,1380,-1100000000000
da,3,1410,-1100000000000
da,3,1440,-1100000000000
da,3,1470,-1100000000000
da,3,1500,-1100000000000
da,3,1530,-1100000000000
da,3,1560,-1100000000000
da,3,1590,-1100000000000
da,3,1620,-1100000000000
da,3,1650,-1100000000000
da,3,1680,-1100000000000
da,3,1710,-1100000000000
da,3,1740,-1100000000000
da,3,1770,-1100000000000
da,3,1800,-1100000000000
da,3,1830,-1100000000000
da,3,1860,-1100000000000
da,3,1890,-1100000000000
da,3,1920,-1090000000000
da,3,1950,-1090000000000
da,3,1980,-1090000000000
da,3,2010,-1090000000000
da,3,2040,-1090000000000
da,3,2070,-1090000000000
da,3,2100,-1090000000000
da,3,2130,-1090000000000
da,3,2160,-1090000000000
da,3,2190,-1090000000000
da,3,2220,-1090000000000
da,3,2250,-1090000000000
da,3,2280,-1090000000000
da,3,2310,-1090000000000
da,3,2340,-1090000000000
da,3,2370,-1090000000000
da,3,2400,-1090000000000
mcts,3,30,-2670000000000
mcts,3,60,-2670000000000
mcts,3,90,-2670000000000
mcts,3,120,-2670000000000
mcts,3,150,-2670000000000
mcts,3,180,-2670000000000
mcts,3,210,-2670000000000
mcts,3,240,-2670000000000
mcts,3,270,-2670000000000
mcts,3,300,-2670000000000
mcts,3,330,-2670000000000
mcts,3,360,-2670000000000
mcts,3,390,-2670000000000
mcts,3,420,-2670000000000
mcts,3,450,-2670000000000
mcts,3,480,-2670000000000
mcts,3,510,-2670000000000
mcts,3,540,-2670000000000
mcts,3,570,-2670000000000
mcts,3,600,-2670000000000
mcts,3,630,-2670000000000
mcts,3,660,-2670000000000
mcts,3,690,-2670000000000
mcts,3,720,-2670000000000
mcts,3,750,-2670000000000
mcts,3,780,-2670000000000
mcts,3,810,-2670000000000
mcts,3,840,-2670000000000
mcts,3,870,-2670000000000
mcts,3,900,-2670000000000
mcts,3,930,-2670000000000
mcts,3,960,-2670000000000
mcts,3,990,-2670000000000
mcts,3,1020,-2670000000000
mcts,3,1050,-2670000000000
mcts,3,1080,-2670000000000
mcts,3,1110,-2670000000000
mcts,3,1140,-2670000000000
mcts,3,1170,-2670000000000
mcts,3,1200,-2670000000000
mcts,3,1230,-2670000000000
mcts,3,1260,-2670000000000
mcts,3,1290,-2670000000000
mcts,3,1320,-2670000000000
mcts,3,1350,-2670000000000
mcts,3,1380,-2670000000000
mcts,3,1410,-2670000000000
mcts,3,1440,-2670000000000
mcts,3,1470,-2670000000000
mcts,3,1500,-2670000000000
mcts,3,1530,-2670000000000
mcts,3,1560,-2670000000000
mcts,3,1590,-2670000000000
mcts,3,1620,-2670000000000
mcts,3,1650,-2670000000000
mcts,3,1680,-2670000000000
mcts,3,1710,-2670000000000
mcts,3,1740,-2670000000000
mcts,3,1770,-2670000000000
mcts,3,1800,-2670000000000
mcts,3,1830,-2670000000000
mcts,3,1860,-2670000000000
mcts,3,1890,-2670000000000
mcts,3,1920,-2670000000000
mcts,3,1950,-2670000000000
mcts,3,1980,-2670000000000
mcts,3,2010,-2670000000000
mcts,3,2040,-2670000000000
mcts,3,2070,-2670000000000
mcts,3,2100,-2670000000000
mcts,3,2130,-2670000000000
mcts,3,2160,-2670000000000
mcts,3,2190,-2670000000000
mcts,3,2220,-2670000000000
mcts,3,2250,-2670000000000
mcts,3,2280,-2670000000000
mcts,3,2310,-2670000000000
mcts,3,2340,-2670000000000
mcts,3,2370,-2670000000000
mcts,3,2400,-2670000000000
bh,3,30,-1210000000000
bh,3,60,-1110000000000
bh,3,90,-1110000000000
bh,3,120,-1110000000000
bh,3,150,-1110000000000
bh,3,180,-1100000000000
bh,3,210,-1070000000000
bh,3,240,-1070000000000
bh,3,270,-1070000000000
bh,3,300,-1070000000000
bh,3,330,-1070000000000
bh,3,360,-1070000000000
bh,3,390,-1070000000000
bh,3,420,-1070000000000
bh,3,450,-1070000000000
bh,3,480,-1070000000000
bh,3,510,-1070000000000
bh,3,540,-1070000000000
bh,3,570,-1070000000000
bh,3,600,-1060000000000
bh,3,630,-1060000000000
bh,3,660,-1060000000000
bh,3,690,-1060000000000
bh,3,720,-1060000000000
bh,3,750,-1060000000000
bh,3,780,-1060000000000
bh,3,810,-1060000000000
bh,3,840,-1060000000000
bh,3,870,-1060000000000
bh,3,900,-1060000000000
bh,3,930,-1060000000000
bh,3,960,-1060000000000
bh,3,990,-1060000000000
bh,3,1020,-1060000000000
bh,3,1050,-1060000000000
bh,3,1080,-1060000000000
bh,3,1110,-1060000000000
bh,3,1140,-1060000000000
bh,3,1170,-1060000000000
bh,3,1200,-1060000000000
bh,3,1230,-1060000000000
bh,3,1260,-1060000000000
bh,3,1290,-1060000000000
bh,3,1320,-1060000000000
bh,3,1350,-1060000000000
bh,3,1380,-1060000000000
bh,3,1410,-1060000000000
bh,3,1440,-1060000000000
bh,3,1470,-1060000000000
bh,3,1500,-1060000000000
bh,3,1530,-1060000000000
bh,3,1560,-1060000000000
bh,3,1590,-1060000000000
bh,3,1620,-1060000000000
bh,3,1650,-1060000000000
bh,3,1680,-1060000000000
bh,3,1710,-1060000000000
bh,3,1740,-1060000000000
bh,3,1770,-1060000000000
bh,3,1800,-1060000000000
bh,3,1830,-1060000000000
bh,3,1860,-1060000000000
bh,3,1890,-1060000000000
bh,3,1920,-1060000000000
bh,3,1950,-1060000000000
bh,3,1980,-1060000000000
bh,3,2010,-1060000000000
bh,3,2040,-1060000000000
bh,3,2070,-1060000000000
bh,3,2100,-1060000000000
bh,3,2130,-1060000000000
bh,3,2160,-1060000000000
bh,3,2190,-1060000000000
bh,3,2220,-1060000000000
bh,3,2250,-1060000000000
bh,3,2280,-1060000000000
bh,3,2310,-1060000000000
bh,3,2340,-1060000000000
bh,3,2370,-1060000000000
bh,3,2400,-1060000000000
