layout,sa_iters,greedy,tree_depth,explore,run,elapsed_s,rollouts,best_score,rollouts_per_s
nrts-oxey,100,0,0,1.41,1,120.00,780800,-406600000000,6506.7
nrts-oxey,100,0,0,1.41,2,120.00,796600,-349900000000,6638.3
nrts-oxey,100,0,0,1.41,3,120.00,845300,-351300000000,7044.2
nrts-oxey,100,0,0,1.41,4,120.00,587000,-377700000000,4891.7
nrts-oxey,100,0,0,1.41,5,120.00,848900,-344500000000,7074.2
nrts-oxey,1000,0,0,1.41,1,120.01,9300,-256900000000,77.5
nrts-oxey,1000,0,0,1.41,2,120.06,9300,-261900000000,77.5
nrts-oxey,1000,0,0,1.41,3,120.07,9200,-263100000000,76.6
nrts-oxey,1000,0,0,1.41,4,120.05,9300,-259500000000,77.5
nrts-oxey,1000,0,0,1.41,5,120.00,9300,-256800000000,77.5
nrts-oxey,10000,0,0,1.41,1,120.78,970,-250700000000,8.0
nrts-oxey,10000,0,0,1.41,2,120.11,960,-259100000000,8.0
nrts-oxey,10000,0,0,1.41,3,120.71,960,-249600000000,8.0
nrts-oxey,10000,0,0,1.41,4,120.97,960,-251100000000,7.9
nrts-oxey,10000,0,0,1.41,5,120.87,970,-244500000000,8.0
nrts-oxey,100000,0,0,1.41,1,126.68,100,-244200000000,0.8
nrts-oxey,100000,0,0,1.41,2,125.69,100,-246300000000,0.8
nrts-oxey,100000,0,0,1.41,3,125.28,100,-239700000000,0.8
nrts-oxey,100000,0,0,1.41,4,125.43,100,-254700000000,0.8
nrts-oxey,100000,0,0,1.41,5,125.62,100,-250400000000,0.8
nrts-oxey,100,1,0,1.41,1,120.14,3400,-251100000000,28.3
nrts-oxey,100,1,0,1.41,2,120.04,3200,-258000000000,26.7
nrts-oxey,100,1,0,1.41,3,120.23,3400,-244300000000,28.3
nrts-oxey,100,1,0,1.41,4,120.12,3500,-250600000000,29.1
nrts-oxey,100,1,0,1.41,5,120.11,3500,-242600000000,29.1
nrts-oxey,1000,1,0,1.41,1,120.11,4500,-240600000000,37.5
nrts-oxey,1000,1,0,1.41,2,120.24,4400,-240600000000,36.6
nrts-oxey,1000,1,0,1.41,3,120.02,4300,-246400000000,35.8
nrts-oxey,1000,1,0,1.41,4,120.10,4500,-245100000000,37.5
nrts-oxey,1000,1,0,1.41,5,120.05,4300,-236600000000,35.8
nrts-oxey,10000,1,0,1.41,1,121.05,930,-247200000000,7.7
nrts-oxey,10000,1,0,1.41,2,120.28,930,-249600000000,7.7
nrts-oxey,10000,1,0,1.41,3,120.92,930,-247100000000,7.7
nrts-oxey,10000,1,0,1.41,4,120.93,940,-248500000000,7.8
nrts-oxey,10000,1,0,1.41,5,120.67,930,-248400000000,7.7
nrts-oxey,100000,1,0,1.41,1,125.94,100,-246500000000,0.8
nrts-oxey,100000,1,0,1.41,2,125.37,100,-240800000000,0.8
nrts-oxey,100000,1,0,1.41,3,126.77,100,-239700000000,0.8
nrts-oxey,100000,1,0,1.41,4,125.59,100,-250900000000,0.8
nrts-oxey,100000,1,0,1.41,5,125.82,100,-242900000000,0.8
nrts-oxey,0,1,0,1.41,1,120.12,3000,-245900000000,25.0
nrts-oxey,0,1,0,1.41,2,120.08,3000,-249300000000,25.0
nrts-oxey,0,1,0,1.41,3,120.02,2900,-238200000000,24.2
nrts-oxey,0,1,0,1.41,4,120.25,2800,-247100000000,23.3
nrts-oxey,0,1,0,1.41,5,120.34,2900,-252900000000,24.1
nrts-oxey,10000,0,1,1.41,1,120.12,960,-232200000000,8.0
nrts-oxey,10000,0,1,1.41,2,120.06,960,-231400000000,8.0
nrts-oxey,10000,0,1,1.41,3,121.02,970,-227100000000,8.0
nrts-oxey,10000,0,1,1.41,4,120.24,970,-226300000000,8.1
nrts-oxey,10000,0,1,1.41,5,120.75,970,-230600000000,8.0
nrts-oxey,10000,0,3,1.41,1,121.02,970,-250300000000,8.0
nrts-oxey,10000,0,3,1.41,2,120.67,960,-230800000000,8.0
nrts-oxey,10000,0,3,1.41,3,121.11,970,-226500000000,8.0
nrts-oxey,10000,0,3,1.41,4,120.85,970,-233700000000,8.0
nrts-oxey,10000,0,3,1.41,5,120.20,960,-237400000000,8.0
nrts-oxey,10000,0,5,1.41,1,120.46,960,-243600000000,8.0
nrts-oxey,10000,0,5,1.41,2,121.13,970,-243700000000,8.0
nrts-oxey,10000,0,5,1.41,3,120.19,960,-250600000000,8.0
nrts-oxey,10000,0,5,1.41,4,120.39,960,-256300000000,8.0
nrts-oxey,10000,0,5,1.41,5,121.05,950,-249400000000,7.8
nrts-oxey,10000,0,10,1.41,1,120.86,970,-256500000000,8.0
nrts-oxey,10000,0,10,1.41,2,120.48,960,-257700000000,8.0
nrts-oxey,10000,0,10,1.41,3,120.24,960,-251100000000,8.0
nrts-oxey,10000,0,10,1.41,4,120.55,970,-252000000000,8.0
nrts-oxey,10000,0,10,1.41,5,120.25,960,-247700000000,8.0
nrts-oxey,10000,1,1,1.41,1,120.91,930,-230500000000,7.7
nrts-oxey,10000,1,1,1.41,2,120.26,910,-230100000000,7.6
nrts-oxey,10000,1,1,1.41,3,120.05,910,-232900000000,7.6
nrts-oxey,10000,1,1,1.41,4,120.93,920,-227700000000,7.6
nrts-oxey,10000,1,1,1.41,5,120.48,920,-230800000000,7.6
nrts-oxey,10000,1,3,1.41,1,121.21,950,-231900000000,7.8
nrts-oxey,10000,1,3,1.41,2,120.43,940,-239900000000,7.8
nrts-oxey,10000,1,3,1.41,3,121.04,950,-243900000000,7.8
nrts-oxey,10000,1,3,1.41,4,120.69,920,-244700000000,7.6
nrts-oxey,10000,1,3,1.41,5,121.00,920,-231700000000,7.6
nrts-oxey,10000,1,5,1.41,1,120.55,920,-247000000000,7.6
nrts-oxey,10000,1,5,1.41,2,120.92,920,-254100000000,7.6
nrts-oxey,10000,1,5,1.41,3,120.66,920,-256200000000,7.6
nrts-oxey,10000,1,5,1.41,4,120.43,920,-253300000000,7.6
nrts-oxey,10000,1,5,1.41,5,121.27,930,-240400000000,7.7
nrts-oxey,10000,1,1,0.5,1,120.44,910,-226700000000,7.6
nrts-oxey,10000,1,1,0.5,2,121.15,900,-230200000000,7.4
nrts-oxey,10000,1,1,0.5,3,121.23,920,-228200000000,7.6
nrts-oxey,10000,1,1,0.5,4,120.41,920,-227700000000,7.6
nrts-oxey,10000,1,1,0.5,5,120.84,910,-230500000000,7.5
nrts-oxey,10000,1,1,1.0,1,121.22,930,-231400000000,7.7
nrts-oxey,10000,1,1,1.0,2,121.01,930,-232300000000,7.7
nrts-oxey,10000,1,1,1.0,3,121.10,920,-232300000000,7.6
nrts-oxey,10000,1,1,1.0,4,120.99,910,-231200000000,7.5
nrts-oxey,10000,1,1,1.0,5,120.76,900,-232100000000,7.5
nrts-oxey,10000,1,1,2.0,1,120.52,920,-230500000000,7.6
nrts-oxey,10000,1,1,2.0,2,120.90,920,-226400000000,7.6
nrts-oxey,10000,1,1,2.0,3,120.69,910,-233600000000,7.5
nrts-oxey,10000,1,1,2.0,4,121.23,920,-231400000000,7.6
nrts-oxey,10000,1,1,2.0,5,120.20,900,-231200000000,7.5
nrts-oxey,10000,1,1,3.0,1,121.06,920,-231800000000,7.6
nrts-oxey,10000,1,1,3.0,2,120.09,900,-231200000000,7.5
nrts-oxey,10000,1,1,3.0,3,120.49,920,-231200000000,7.6
nrts-oxey,10000,1,1,3.0,4,121.23,930,-230100000000,7.7
nrts-oxey,10000,1,1,3.0,5,120.12,920,-231200000000,7.7
nrts-oxey,1000,1,1,1.41,1,120.23,2900,-234600000000,24.1
nrts-oxey,1000,1,1,1.41,2,120.40,2800,-231400000000,23.3
nrts-oxey,1000,1,1,1.41,3,120.43,2800,-226500000000,23.3
nrts-oxey,1000,1,1,1.41,4,120.08,2800,-231200000000,23.3
nrts-oxey,1000,1,1,1.41,5,120.30,2900,-231500000000,24.1
nrts-oxey,100000,1,1,1.41,1,124.40,100,-227000000000,0.8
nrts-oxey,100000,1,1,1.41,2,124.90,100,-226400000000,0.8
nrts-oxey,100000,1,1,1.41,3,125.03,100,-232300000000,0.8
nrts-oxey,100000,1,1,1.41,4,125.49,100,-228900000000,0.8
nrts-oxey,100000,1,1,1.41,5,126.17,100,-226300000000,0.8
